Fecha,Latitud,Longitud,Superficie_Deforestada,Tasa_Deforestacion,Tipo_Vegetacion,Altitud,Pendiente,Distancia_Carretera,Precipitacion,Temperatura
2011-01-02,-4.4515163482838815,-61.330197265291375,92.48341317861141,7.941238836462271,Bosque,791.2550534808677,2.642714137316844,19.087089218501756,2044.743498580408,11.803950752132668
,-5.158894853662465,-72.56199083068623,23.159301744006168,6.15385038140953,Pradera,34.33275521430612,11.577001193474114,8.581603415600785,143.02054309995427,12.451401444008068
2000-09-03,4.018809557387645,-66.7374881392899,70.25791713278045,2.344844387005728,Selva,77.73076350413855,3.6659975459176186,14.651267768392778,139.19470703824265,13.421082895012685
2007-06-09,-12.963059027706251,-63.37171514099014,76.00048198094926,4.846446188881978,Sabana,322.5988392946202,6.711606228816282,34.91254545883729,1129.4301664040247,28.375634679956203
2014-01-20,3.7032466686867984,-74.39157935721083,65.92631723364988,8.578581250667627,Pradera,887.2491892036152,9.477488571710689,45.725109924438726,4543.61032597771,15.358178336723164
2000-12-09,-12.584684489799365,-51.52750391869078,1.2398431105601682,3.2225094164926293,Pradera,97.15196332305854,12.767715132114763,39.47458937033772,1888.783043829453,11.029883528897296
2004-11-17,-13.671367146537781,-56.84182853694733,45.261000175627885,1.7333709721532398,Pradera,404.05178658996886,0.36722643023586743,35.09198731848753,312.2633257164681,29.637579942656636
2009-07-20,-4.219834211837085,-66.73254233346185,62.096962934890854,6.530372351588808,Selva,443.875436872159,19.28538204752784,45.93162660135805,1306.713149734507,23.583185908428298
2006-01-22,-1.789067167635638,-71.21339967752648,7.151731413029994,8.425052289424315,Bosque,448.61902905962484,7.340685778302384,47.55029151165281,4178.251947601123,24.330676714905167
2018-03-19,-13.226521309618855,-62.13206926147887,99.52046804053705,3.1376273103018915,Manglar,876.4922015427413,8.610203627883875,33.71495484781663,4347.427832923819,19.69777533805858
2011-06-18,4.0267462087463315,-68.63991604896749,9.138724088123562,2.1492476455140586,Selva,436.526916568538,22.270265056323765,13.030851058392978,3596.905411472062,16.27840234765919
2002-09-09,2.934045922387533,-51.96616929892788,72.93195630762678,6.979430228923839,Bosque,414.4515710831234,11.653589987570511,21.478121567625223,,19.551962939719402
,3.540546131181383,-54.36253109742057,11.254141833236265,1.7879247304719337,Manglar,236.65379118235342,,30.481429816378068,3995.9811533191746,24.017564258709594
2008-06-17,-4.681920033316814,-73.26768457975008,8.26362372315016,1.677068828080508,Pradera,120.43597137613638,24.640713274294743,44.7497688198117,2758.667993551609,19.96646347383846
2000-06-12,-9.701078555138608,-74.03052250797498,41.20249338407549,7.889498074404681,Selva,469.55895758498247,,36.73826055666639,4662.384622266175,20.62236725860615
2019-09-04,3.3811769459120313,-65.51484346598912,,7.819585819718079,Manglar,,11.709178814868052,7.761845814588137,1961.2268418963213,24.751440527686697
2018-04-27,,-59.03036820169055,88.65061166252383,3.166426375551178,Pradera,478.87992282051215,7.273868903215833,5.025932755037288,1117.1074806836639,13.70029808244957
2003-02-02,1.0693360554073514,-72.53644958590701,29.685428596507435,7.1998715848762735,Selva,682.8970835260633,35.526770137008484,13.610587084018267,2346.6896426136423,14.088761518376385
2006-11-14,-5.322493207432617,-63.495813518950705,5.782300899542225,2.32578052377871,Bosque,287.63829319154024,11.42460707022559,6.064506496787914,3884.04659619706,19.871146695567298
2016-02-09,-10.60307200829364,-72.02439981526533,43.296432647036674,0.737934547656447,Pradera,955.726317947585,21.151611906528096,6.548670593716893,204.9011536691353,26.935981618135973
,4.993595478388009,-66.52996788845383,82.16904857469918,1.0443000167861405,Pradera,169.64284596427447,17.284097785652616,19.603660931082977,2861.2957074570304,12.777686730299845
2020-10-05,2.9098986290973663,-63.308439129464105,52.95509118300051,7.987260248389624,Selva,759.8060334446308,16.23729531468611,18.37382493131502,2239.3530767119914,15.307073915125976
2013-05-10,-2.6423576144138945,-52.50343571677081,1.7650041385011028,1.5461979426879657,,,37.64940781128749,21.317671070785764,43.364655322164495,18.948672933470025
2009-10-08,3.3544398118865786,-67.99697364904202,47.22755434943655,6.723869520195922,Selva,614.2485356765845,28.181355677173947,41.027408643462635,768.2487991931869,25.0177183385368
2022-06-07,-2.012819957377296,-59.16891760590622,21.334553531872615,0.9911162513404115,Manglar,427.35093002277,38.02278829887252,20.352376372896035,1101.9196116562907,20.174372197274554
2006-08-21,-2.8893261967987733,-56.357064071327386,80.28309244116801,2.055704434959699,Bosque,506.5844932664153,7.457001354550628,19.506118164955545,,13.814361982427092
2000-03-31,-3.039063327516672,-66.3497092464546,21.689679655394656,7.017858300272527,Manglar,321.8122077580007,20.112103319869174,28.422748028835098,4949.737533183942,25.944488979526277
2019-11-02,-7.757412222696756,-67.46794095185928,49.02068159695438,0.7221856810111804,Pradera,487.0501914341555,41.30177781065231,34.00791786600006,2604.484315476768,17.15655294360561
2012-08-17,-6.356823819252156,-65.31342107193007,54.76186120496723,7.06366868697234,Sabana,646.4832436403764,31.135269257862866,31.662442815962915,2144.986933533593,
2016-01-28,-5.2015123538813235,-64.88436140435509,39.50593946450176,8.00434992668652,Pradera,306.0589659422476,27.548944357452875,12.098134831514257,3200.754317255867,27.028427363027628
2002-11-12,0.557266863220331,-73.33646275631227,47.18118944555354,8.149662035243095,,209.24813913936745,16.85874743722841,15.456408952659773,1457.2958773367368,22.136505538286144
2021-06-18,-13.209719625473312,-68.82974512647236,44.22803526674798,2.742670645053548,Selva,59.04742804759089,,25.582098518525203,2358.7441957096007,14.153533088022286
2007-03-18,-8.479686990469427,-64.74003767541885,5.6908907754113836,2.846212570868336,Selva,690.5525041907382,5.191673727207623,40.24663201958627,174.44293657395582,22.259461140400802
