Variable_A,Variable_B,Variable_C,Variable_D,Connection_X,Connection_Y,Connection_Group,Feature_1,Feature_2,Feature_3,Polar_Angle,Polar_Radius,Metric_1,Metric_2,Metric_3,Metric_4,Time_Series_Index,Time_Series_Value
0.3745401188473625,0.9507143064099162,0.7319939418114051,0.5986584841970366,1.031238688359326,6.981617140197452,Group_1,-1.3985675738191412,5.86960592010566,9.295656309457241,0.0,0.03700763471549262,0.7234201136885849,0.4958757350787708,0.08104621590764793,0.22018320194981134,2023-01-01,0.918316606002313
0.15601864044243652,0.15599452033620265,0.05808361216819946,0.8661761457749352,9.025529066795666,5.360963663441204,Group_2,0.5629692366905709,6.3556378588049505,8.59153870363644,0.06346651825433926,0.596269878482053,0.6832587636595959,0.07613085949030018,0.8512069140487687,0.4951465270139743,2023-01-02,-0.652183997620864
0.6011150117432088,0.7080725777960455,0.020584494295802447,0.9699098521619943,5.052523724478571,3.0952761628632777,Group_2,-0.6506425691218269,5.413434903223701,8.443370826476096,0.12693303650867852,0.23000883728770305,0.480586577326648,0.5924077846595176,0.8246809659251492,0.34780920790219305,2023-01-03,-1.6418121341912015
0.8324426408004217,0.21233911067827616,0.18182496720710062,0.18340450985343382,8.264574661077416,8.137950197069486,Group_1,-0.48712538376469605,6.876795812558066,10.606009951345639,0.1903995547630178,0.12056688577727881,0.6780161525590636,0.5657319639957911,0.2670282701694213,0.878629986355158,2023-01-04,-0.7010409462029856
0.3042422429595377,0.5247564316322378,0.43194501864211576,0.2912291401980419,3.2004960103061175,6.847311725538793,Group_2,-0.5923939242388692,4.2262108008964265,8.719570647503717,0.25386607301735703,0.07695320162920916,0.7974260216069281,0.6584518346584255,0.8505817290942419,0.8672942009598024,2023-01-05,-1.6835283397412952
0.6118528947223795,0.13949386065204183,0.29214464853521815,0.3663618432936917,8.955232284962005,1.626169393448913,Group_1,-0.863990769679816,3.755345296688583,11.754794181984364,0.3173325912716963,0.6962887758781398,0.7083629767150348,0.837013328363672,0.6974714616692836,0.6801407717603004,2023-01-06,-1.90816148973832
0.45606998421703593,0.7851759613930136,0.19967378215835974,0.5142344384136116,3.892016787341631,9.109271844938425,Group_2,0.04852162794482699,3.2212797510957216,7.918070592116278,0.3807991095260356,0.33987496376806614,0.6186113782151843,0.7527166395576412,0.1586051052930737,0.8808707591989284,2023-01-07,-1.358109390713768
0.5924145688620425,0.046450412719997725,0.6075448519014384,0.17052412368729153,0.1083765148029836,8.22537242923169,Group_1,-0.8309501164110378,6.496044311489183,11.696456368290038,0.4442656277803748,0.7247667715287615,0.871843527745232,0.029247283034559146,0.8258167505647627,0.1288698674734452,2023-01-08,-2.3264538455774035
0.06505159298527952,0.9488855372533332,0.9656320330745594,0.8083973481164611,9.053819764192637,9.49799913291924,Group_1,0.2704568257798388,5.654365656354058,10.211017467202618,0.5077321460347141,0.06535634079894237,0.3351188542591419,0.7435082562916078,0.1607598960483082,0.8179670241190622,2023-01-09,-2.2210783394314437
0.3046137691733707,0.09767211400638387,0.6842330265121569,0.4401524937396013,0.9128667678613356,7.2571950838836,Group_1,-0.05023810944913695,4.944415329089545,9.903286888129607,0.5711986642890533,0.31529033783061033,0.8321341779577419,0.5074677337608362,0.00638587171683358,0.2870381331749128,2023-01-10,-3.555103834349648
0.12203823484477883,0.4951769101112702,0.034388521115218396,0.9093204020787821,3.1931363759041487,6.134151959357899,Group_2,-0.23894804686640975,5.27996862631982,9.45508091319105,0.6346651825433925,0.5394912923753372,0.6169269183757422,0.9811861780274235,0.6318135270166684,0.2598035810641598,2023-01-11,-4.156471478300862
0.2587799816000169,0.662522284353982,0.31171107608941095,0.5200680211778108,9.50061967050805,4.182430362906189,Group_2,-0.9075636620415979,3.8745109527016233,10.399136114352071,0.6981317007977318,0.7907231648389635,0.6340057030996114,0.5399853797158555,0.7798453951511436,0.10698063882695841,2023-01-12,-3.836689544158325
