X_Surface,Y_Surface,Z_Surface,Scatter_X,Scatter_Y,Scatter_Z,Bar_X,Bar_Y,Bar_Height,Mesh_Z
-5.0,-5.0,0.7088612918380416,-1.254598811526375,-4.685708143132658,1.4203164615428774,3,9,7.668764748196015,0.7088612918380416
-4.898989898989899,-5.0,0.6569920930522233,4.507143064099161,1.3641041126378042,-4.158600350049512,2,4,7.904753677977146,0.6569920930522233
-4.797979797979798,-5.0,0.6024005398983897,2.3199394181140507,-1.856440189236733,-3.3837128590538623,6,1,8.405113166890239,0.6024005398983897
-4.696969696969697,-5.0,0.5454743285580687,0.986584841970366,0.08570691164702815,3.985541885270793,7,7,7.6979049124896815,0.5454743285580687
-4.595959595959596,-5.0,0.48660102844045194,-3.439813595575635,4.0756647392609295,1.0642905965958995,3,3,7.129354843872181,0.48660102844045194
-4.494949494949495,-5.0,0.42616487490195226,-3.4400547966379733,-2.5070777085112503,-4.908029483833704,1,8,3.137558241632229,0.42616487490195226
-4.393939393939394,-5.0,0.36454372657984613,-4.419163878318005,-0.8961707696437031,-3.9852845713396787,9,4,4.602006035848223,0.36454372657984613
-4.292929292929293,-5.0,0.30210621122022246,3.6617614577493516,2.5555113854304867,1.6350176910805576,2,8,5.299434017922049,0.30210621122022246
-4.191919191919192,-5.0,0.23920908105240685,1.0111501174320878,-2.7120183450837754,-4.949384161537813,0,3,1.746021895240188,0.23920908105240685
-4.090909090909091,-5.0,0.17619479579151534,2.0807257779604544,-4.23020090171207,-3.3919194858250137,7,9,5.755331091674883,0.17619479579151534
-3.9898989898989896,-5.0,0.11338934827627266,-4.7941550570419755,-2.1024854708623195,0.48733789366586144,2,4,4.927022484459004,0.11338934827627266
-3.888888888888889,-5.0,0.051100344609596095,4.699098521619943,-3.387787127459956,1.918951976926932,9,8,8.218983241240608,0.051100344609596095
-3.787878787878788,-5.0,-0.010384652496372675,3.324426408004218,4.29697652342573,1.5196125950260058,6,7,9.801106018788438,-0.010384652496372675
-3.686868686868687,-5.0,-0.07079951162263716,-2.8766088932172384,3.0812037956441696,-2.757306905394402,9,2,6.004045347783261,-0.07079951162263716
-3.5858585858585856,-5.0,-0.12990064934862755,-3.181750327928994,1.3340375651042349,2.1217922134753584,4,0,3.904177494498253,-0.12990064934862755
-3.484848484848485,-5.0,-0.1874678763334071,-3.165954901465662,3.714605901877178,-2.6275091250319993,9,2,1.3906070496835548,-0.1874678763334071
-3.383838383838384,-5.0,-0.24330497624287342,-1.9575775704046228,3.0367207689911453,-1.7460030184073227,4,3,9.321789972012365,-0.24330497624287342
-3.282828282828283,-5.0,-0.29724002373725217,0.24756431632237863,-3.134299411139642,2.4649140511802416,6,1,9.272041437507935,-0.29724002373725217
-3.1818181818181817,-5.0,-0.34912545029513187,-0.6805498135788426,3.925589984899778,1.496328990472147,8,0,3.27691151190317,-0.34912545029513187
-3.080808080808081,-5.0,-0.3988378690033175,-2.0877085980195806,0.393422419156507,3.4922341049417795,4,6,7.258700107959828,-0.3988378690033175
-2.9797979797979797,-5.0,-0.4462776715625189,1.118528947223795,3.0744015516406247,1.5761289230034334,0,7,1.6789109238079234,-0.4462776715625189
-2.878787878787879,-5.0,-0.49136841262786923,-3.6050613934795814,3.9609129992349317,0.6830860333547157,9,6,2.4959388871832764,-0.49136841262786923
-2.7777777777777777,-5.0,-0.534055998204512,-2.0785535146478185,-1.8199652502813612,-4.063252321719075,9,4,2.951281959278421,-0.534055998204512
-2.676767676767677,-5.0,-0.574307696140525,-1.336381567063083,-3.8994807547232324,-1.3228419694056646,0,0,3.650445521554869,-0.574307696140525
-2.5757575757575757,-5.0,-0.6121109877947406,-0.43930015782964027,-2.720648374580583,-2.3479763231827455,1,6,9.962482375264337,-0.6121109877947406
