X_Line_Area,Y_Line_Area,X_Scatter_Bubble,Y_Scatter_Bubble,Bubble_Size,Category_Bar,Values_Bar,Stacked_Values_1,Stacked_Values_2,Values_Histogram,Category_Pie,Values_Pie,Category_Box_Violin,Values_Box_Violin,Values_KDE,X_Hexbin,Y_Hexbin
0.0,0.22547822080069346,1.808577852705795,0.8227389460169099,255.8392422866401,C,30,2,11,0.18268735088821703,Q,8,G3,1.449422204145758,2.738042862874508,7.606340705172013,5.766956442857603
0.10101010101010101,0.033039435849603796,5.286500331641786,9.702637036398809,282.05592625113167,C,34,13,15,0.5291961204630138,R,8,G3,0.32763238772572045,7.020624419302981,6.938218252454807,2.4976314323601
0.20202020202020202,0.21547791051954784,8.058057478623086,9.366131807542276,195.86703304421775,C,13,5,8,0.7795784182688162,P,3,G2,0.39729802610837134,3.677605019836574,7.761115772410988,1.691400789648092
0.30303030303030304,0.24217682779581742,1.1533598072989293,5.599591678835573,176.18761248418477,A,39,15,12,0.6906012865058443,P,8,G2,0.49067630888410374,6.281906207951304,0.730009604331221,7.06912867492057
0.40404040404040403,0.4737699780413796,1.6923082831977632,6.358442380134294,285.9342837568795,A,45,11,4,-1.6768282612544594,S,2,G3,-0.7774429742334825,5.1504641895837935,7.309597888665552,3.9008909146533197
0.5050505050505051,0.39580411298552004,3.8129320127698363,2.810555281308397,112.98114864921382,B,5,19,7,1.2593491797231489,R,5,G3,-0.5954942227957651,6.267199534226871,5.295463985232934,7.62565899429851
0.6060606060606061,0.4334434756214885,0.8574474925976916,5.503854682739718,61.67145979727544,B,12,5,15,-2.3340984061236862,P,6,G3,-0.4880060645305459,3.9784946346510957,4.56755015528243,0.25698088430522237
0.7070707070707071,0.6233631420303462,0.5064711080168782,1.3432917838666825,119.77254317615814,C,3,6,3,-0.42911898578796376,P,3,G2,0.18762716972353766,4.547288944668702,3.1382982264264916,3.8420539859411793
0.8080808080808081,0.5969048778978038,5.004094844882032,8.682816795344824,193.1594107828159,A,27,11,8,1.5930923294831307,R,3,G1,2.239161270426931,7.922730551427479,0.8923970631665956,7.1348536123982855
0.9090909090909091,0.6653601931628192,8.626208038314882,7.32110059881952,191.70770982019548,B,2,16,1,1.8058802155901477,P,6,G2,0.23164660759907318,5.20775303032031,9.105594791519332,5.390208549807159
