-0.14986015705264905,6.0,24.0,0.44240645342028784,6.0,2.0481043925203015,1.4013136852068877,0.39286644039447305,0.573557088209621,24.0,2.0,0.5808413362245218,0.1804596569118717,1.2081768011620564,0.46086781270672256,0.04393998691518164,-0.3755116861553132,-0.76904307628187,-0.9740852366186052,0.8033986232170822,-0.07952796604579786,6.0,32.0,0.13047181790855844,5.0
-0.18344014668064543,4.0,31.0,0.2819697344197726,4.0,0.15069522869254373,3.106112154142422,0.22744740027049593,0.5881246354110458,28.0,5.0,0.19148746033245168,0.21692505946945984,1.7763296978964653,0.9543970035212709,-0.2851172345209655,0.11497089815791003,1.185207699445813,0.7794601562954759,0.7190238164062879,0.7911259472857421,4.0,56.0,0.199914517067439,8.0
2.310425184134047,4.0,55.0,0.8762811677610118,5.0,0.2109274992595715,3.6425928945542703,0.4265541425713091,1.5144140532105308,29.0,0.0,2.4767374704915404,1.064910095791106,1.5792281300764877,0.8873082068775263,-0.707395486058127,-0.00010499688545628163,-0.29461912090961934,-0.30759393152278447,0.22753117825442382,0.48487666903773446,2.0,89.0,0.875610906639693,4.0
-0.1709036610534139,3.0,44.0,0.05669781525841422,5.0,0.02136647900863443,2.5213378648752824,0.15805298259688297,1.8023050458042569,21.0,3.0,0.5266747415261988,0.599411935384855,1.0680464070347861,1.1109103169400003,-0.2753192090708717,-0.4951364984151519,0.8779194000490377,-0.3823656618967952,0.14541283279819783,-1.4937509715967832,5.0,6.0,0.2126598937875408,4.0
0.027829615145683932,4.0,10.0,0.9173137455696673,3.0,2.0070446196468286,1.2070285015624966,0.343096753006362,5.709052046470229,21.0,3.0,0.9228842746992824,0.084868496069189,0.8088785358210001,1.6327501117333647,0.20650491118041492,1.3227495067978436,-0.48455002305859723,-0.6974484649470121,0.567618793476012,-1.006340009074257,6.0,19.0,0.8610209649743555,4.0
-3.0449394480535927,4.0,28.0,0.5952433124960779,2.0,0.6582596613886124,2.92731401771487,0.3085497064069629,2.7096911773660928,24.0,1.0,1.4957169661622833,0.07360798925929335,0.7493872107171337,1.1859190726178948,0.13957339725528717,-0.8873863729319837,-0.016733315249091968,-3.0783809347567663,2.052879756259426,-0.9890729916216451,5.0,14.0,0.26157560862527807,6.0
0.8099473636570781,2.0,33.0,0.13779320235971249,4.0,0.8237031116196444,2.0708795999455125,0.016263594760945237,2.886640185932742,25.0,1.0,0.2566482732046764,0.14671160392331428,2.1527350568939845,1.1382627256427649,0.30784660871439795,0.24054802342497927,-0.9562095721941415,-0.9433104704356703,3.1220166576768476,1.445038729577197,5.0,94.0,0.5418803424513325,5.0
1.5387156294994464,6.0,61.0,0.8475892806407979,4.0,0.4214333878137653,9.86491103550535,0.2006650849218001,3.717123323687977,29.0,3.0,0.8681642552312988,0.29067079306870935,0.2079157842921697,0.3788435157726449,0.9557350542812997,1.1052017007842307,-0.17751353875745685,1.142229807517916,0.9777363143249655,-2.1658439464318797,2.0,15.0,0.444926847458204,3.0
-0.9885101516529471,4.0,13.0,0.5041007417207923,6.0,1.0026734256569245,1.1938229178058504,0.043555344497717446,2.898830598640205,24.0,1.0,2.679535580187039,0.4932322561875562,1.5510045654943727,1.10379488861034,-0.24220706871177633,2.8028621321375553,-0.018264118079439826,1.0270138545665457,0.3500734658342086,0.5815397091503542,5.0,63.0,0.502516301795479,3.0
-0.4532555721996207,3.0,92.0,0.911034487448071,4.0,0.11477734114718792,1.5766526916087371,0.4717074263960171,2.3034461120348997,25.0,1.0,0.5101139132171953,0.4614244594924546,0.9820640074891581,1.2137448783169766,0.2013110043276528,0.6068993202743416,0.987416925929864,-0.8513693063859011,0.4694750592158583,0.19231875649377386,5.0,81.0,0.6422415348834931,6.0
