Temperatura_C,Presión_Pa,Humedad_%,Velocidad_Viento_mps,Radiación_Solar_Wm2,Precipitación_mm,Nieve_cm,Cobertura_Nubosa_%,Índice_Calidad_Aire,Altitud_m,Longitud_deg,Latitud_deg,CO2_ppm,NO2_ppb,SO2_ppb,O3_ppb,PM10_ugm3,PM2.5_ugm3,Visibilidad_km,Ruido_dB
6.217808319315374,95314.29185686735,64.20316461542878,2.067268846744308,123.74864260311912,139.63234280394903,8.446753153608228,53.258943255158584,327.0,2249.8814111975335,59.413202836651976,,551.1039985091016,96.30447030251001,57.86754085723934,123.56944804024278,180.48354604389937,45.46925339179929,10.760093600861875,103.43522450717555
46.55000144869413,101364.10411263781,8.413996499504883,21.25418526272592,1083.06348801548,107.21927326882408,13.92951695159793,5.182353682242691,126.0,629.7167792867573,-116.86633969555814,79.03218573232132,509.2414385007851,23.461637792478896,43.86154191895905,173.78099689574364,245.75665782803705,39.46688548662643,0.6060387321946636,107.52329967270924
31.23957592679836,98143.55981076327,16.162871409461378,21.62540486440426,606.3028469374286,61.90552325726555,8.85052421383734,33.660427819392055,105.0,,149.18830053298552,53.78098243925976,504.04223152809016,25.037158440510087,72.52576604151365,114.12194932776593,265.26193900452233,54.020461120727866,12.060072879977074,106.18629048212502
21.90609389379256,100085.70691164702,89.85541885270793,25.497196059928264,991.74895932929,162.75900394138972,4.43512668785278,13.441467693897424,496.0,,-29.24261103885368,89.62813989600073,485.5834134645553,137.11305744579428,48.666894142470284,,68.42393158467974,13.14641201457578,48.79368774550269,112.7033880275599
-9.078695169029444,,60.642905965958995,29.04365334890646,384.0595212367341,136.94623451077587,6.03179355503004,6.337497047276774,91.0,572.0631619909997,-42.07012983018092,-26.871873218692173,525.8149918672924,86.06117897989253,87.34232380816606,186.18973910139556,63.61345197246799,140.54367345465943,40.07685559414948,52.701691815602544
-9.080383576465815,97492.92229148875,0.9197051616629648,39.03408317850138,1074.6278741954407,32.52338786897826,23.038938401636287,98.99602323899452,286.0,109.64900354428464,6.810373901821521,48.09389200760285,347.5815315879221,40.104945340067346,90.07018640112585,137.90535020631222,183.29429665529753,83.07033610685644,47.97883221605167,97.95377358716505
-15.934147148226039,99103.82923035629,,20.65201393204781,467.04201448099576,182.1854368987685,10.316685920289625,32.235384497472296,377.0,1416.2008353299977,-163.09225196098018,-17.652435550336406,564.2612277596786,98.31890934828738,42.17209268734554,,123.30854094201142,45.82864659870353,24.392702196318123,71.4485547546726
40.63233020424546,102555.51138543048,66.35017691080559,12.918258917649839,13.005181776358032,164.5074485846338,18.213493052403773,80.98744458546349,392.0,1694.5233997878493,-120.13798724781141,-3.6223883452964145,561.5530583235695,12.841787415026818,27.682779723505156,43.13503047954343,251.9583908600161,59.54722756114251,5.4868099338751755,105.77986976010554
22.078050822024615,97287.98165491622,0.5061583846218687,31.807447790748146,1086.4583717031164,189.9599826583848,25.170863542742843,25.464065476376383,50.0,197.1259182850571,85.69210191349333,22.95098337930662,308.77418491036775,116.39428038287976,59.23503285933622,131.77709404653143,270.0069370194033,67.08038107572534,,95.5641609445452
29.565080445723183,95769.79909828793,16.080805141749867,10.833290050482969,109.54401214336028,145.143901677672,34.51974143146826,68.15027222239293,28.0,2326.5828500850316,-150.19247954695447,67.26188055354098,547.7450251694288,53.798680887019536,91.2363345616691,78.77288113083169,106.02641379081544,,22.718866727998044,
